Date,Open
1631923200000,47299.98000000
1632009600000,48292.75000000
1632096000000,47241.75000000
1632182400000,43016.64000000
1632268800000,40734.09000000
1632355200000,43546.37000000
1632441600000,44865.26000000
1632528000000,42810.58000000
1632614400000,42670.63000000
1632700800000,43160.90000000
1632787200000,42147.35000000
1632873600000,41025.01000000
1632960000000,41524.29000000
1633046400000,43820.01000000
1633132800000,48141.60000000
1633219200000,47634.89000000
1633305600000,48200.01000000
1633392000000,49224.93000000
1633478400000,51471.99000000
1633564800000,55315.00000000
1633651200000,53785.22000000
1633737600000,53955.67000000
1633824000000,54949.72000000
1633910400000,54659.01000000
1633996800000,57471.35000000
1634083200000,55996.91000000
1634169600000,57370.83000000
1634256000000,57347.94000000
1634342400000,61672.42000000
1634428800000,60875.57000000
1634515200000,61528.32000000
1634601600000,62005.60000000
1634688000000,64280.59000000
1634774400000,66001.40000000
1634860800000,62193.15000000
1634947200000,60688.23000000
1635033600000,61286.75000000
1635120000000,60852.22000000
1635206400000,63078.78000000
1635292800000,60328.81000000
1635379200000,58413.44000000
1635465600000,60575.90000000
1635552000000,62253.70000000
1635638400000,61859.19000000
1635724800000,61299.81000000
1635811200000,60911.12000000
1635897600000,63220.57000000
1635984000000,62896.49000000
1636070400000,61395.01000000
1636156800000,60940.18000000
1636243200000,61470.62000000
1636329600000,63273.58000000
1636416000000,67525.82000000
1636502400000,66947.67000000
1636588800000,64882.42000000
1636675200000,64774.25000000
1636761600000,64122.22000000
1636848000000,64380.01000000
1636934400000,65519.11000000
1637020800000,63606.73000000
1637107200000,60058.87000000
1637193600000,60344.86000000
1637280000000,56891.62000000
1637366400000,58057.10000000
1637452800000,59707.52000000
1637539200000,58617.70000000
1637625600000,56243.83000000
1637712000000,57541.26000000
1637798400000,57138.29000000
1637884800000,58960.37000000
1637971200000,53723.72000000
1638057600000,54716.47000000
1638144000000,57274.89000000
1638230400000,57776.25000000
1638316800000,56950.56000000
1638403200000,57184.07000000
1638489600000,56484.26000000
1638576000000,53601.05000000
1638662400000,49152.46000000
1638748800000,49396.32000000
1638835200000,50441.91000000
1638921600000,50588.95000000
1639008000000,50471.19000000
1639094400000,47535.90000000
1639180800000,47140.54000000
1639267200000,49389.99000000
1639353600000,50053.90000000
1639440000000,46702.76000000
1639526400000,48336.95000000
1639612800000,48864.98000000
1639699200000,47632.38000000
1639785600000,46133.83000000
1639872000000,46834.47000000
1639958400000,46681.24000000
1640044800000,46914.17000000
1640131200000,48887.59000000
1640217600000,48588.17000000
1640304000000,50838.82000000
1640390400000,50819.99000000
1640476800000,50399.67000000
1640563200000,50775.48000000
1640649600000,50701.44000000
1640736000000,47543.74000000
1640822400000,46464.66000000
1640908800000,47120.88000000
1640995200000,46216.93000000
1641081600000,47722.66000000
1641168000000,47286.18000000
1641254400000,46446.10000000
1641340800000,45832.01000000
1641427200000,43451.14000000
1641513600000,43082.30000000
1641600000000,41566.48000000
1641686400000,41679.74000000
1641772800000,41864.62000000
1641859200000,41822.49000000
1641945600000,42729.29000000
1642032000000,43902.65000000
1642118400000,42558.35000000
1642204800000,43059.96000000
1642291200000,43084.29000000
1642377600000,43071.66000000
1642464000000,42201.63000000
1642550400000,42352.12000000
1642636800000,41660.00000000
1642723200000,40680.92000000
1642809600000,36445.31000000
1642896000000,35071.42000000
1642982400000,36244.55000000
1643068800000,36660.35000000
1643155200000,36958.32000000
1643241600000,36807.24000000
1643328000000,37160.11000000
1643414400000,37716.57000000
1643500800000,38166.83000000
1643587200000,37881.75000000
1643673600000,38466.90000000
1643760000000,38694.59000000
1643846400000,36896.37000000
1643932800000,37311.98000000
1644019200000,41571.70000000
1644105600000,41382.60000000
1644192000000,42380.87000000
1644278400000,43839.99000000
1644364800000,44043.00000000
1644451200000,44372.71000000
1644537600000,43495.44000000
1644624000000,42373.73000000
1644710400000,42217.87000000
1644796800000,42053.65000000
1644883200000,42535.94000000
1644969600000,44544.85000000
1645056000000,43873.56000000
1645142400000,40515.71000000
1645228800000,39974.45000000
1645315200000,40079.17000000
1645401600000,38386.89000000
1645488000000,37008.16000000
1645574400000,38230.33000000
1645660800000,37250.02000000
1645747200000,38328.68000000
1645833600000,39219.16000000
1645920000000,39116.73000000
1646006400000,37699.08000000
1646092800000,43160.00000000
1646179200000,44421.20000000
1646265600000,43892.99000000
1646352000000,42454.00000000
1646438400000,39148.65000000
1646524800000,39397.97000000
1646611200000,38420.80000000
1646697600000,37988.01000000
1646784000000,38730.63000000
1646870400000,41941.70000000
1646956800000,39422.01000000
1647043200000,38729.57000000
1647129600000,38807.35000000
1647216000000,37777.35000000
1647302400000,39671.37000000
1647388800000,39280.33000000
1647475200000,41114.01000000
1647561600000,40917.89000000
1647648000000,41757.51000000
1647734400000,42201.13000000
1647820800000,41262.11000000
1647907200000,41002.26000000
1647993600000,42364.13000000
1648080000000,42882.76000000
1648166400000,43991.46000000
1648252800000,44313.16000000
1648339200000,44511.27000000
1648425600000,46827.76000000
1648512000000,47122.21000000
1648598400000,47434.79000000
1648684800000,47067.99000000
1648771200000,45510.35000000
1648857600000,46283.49000000
1648944000000,45810.99000000
1649030400000,46407.36000000
1649116800000,46580.50000000
1649203200000,45497.54000000
1649289600000,43170.47000000
1649376000000,43444.20000000
1649462400000,42252.02000000
1649548800000,42753.96000000
1649635200000,42158.85000000
1649721600000,39530.45000000
1649808000000,40074.95000000
1649894400000,41147.78000000
1649980800000,39942.37000000
1650067200000,40551.90000000
1650153600000,40378.70000000
1650240000000,39678.11000000
1650326400000,40801.13000000
1650412800000,41493.19000000
1650499200000,41358.19000000
1650585600000,40480.01000000
1650672000000,39709.19000000
1650758400000,39441.61000000
1650844800000,39450.12000000
1650931200000,40426.08000000
1651017600000,38112.64000000
1651104000000,39235.72000000
1651190400000,39742.06000000
1651276800000,38596.11000000
1651363200000,37630.80000000
1651449600000,38468.35000000
1651536000000,38525.16000000
1651622400000,37728.95000000
1651708800000,39690.00000000
1651795200000,36552.97000000
1651881600000,36013.77000000
1651968000000,35472.40000000
1652054400000,34038.39000000
1652140800000,30074.23000000
1652227200000,31017.11000000
1652313600000,29103.94000000
1652400000000,29029.74000000
1652486400000,29287.05000000
1652572800000,30086.74000000
1652659200000,31328.89000000
1652745600000,29874.01000000
1652832000000,30444.93000000
1652918400000,28715.33000000
1653004800000,30319.22000000
1653091200000,29201.01000000
1653177600000,29445.07000000
1653264000000,30293.93000000
1653350400000,29109.14000000
1653436800000,29654.58000000
1653523200000,29542.14000000
1653609600000,29201.35000000
1653696000000,28629.81000000
1653782400000,29031.33000000
1653868800000,29468.10000000
1653955200000,31734.23000000
1654041600000,31801.05000000
1654128000000,29805.84000000
1654214400000,30452.63000000
1654300800000,29700.21000000
1654387200000,29864.03000000
1654473600000,29919.20000000
1654560000000,31373.10000000
1654646400000,31125.32000000
1654732800000,30204.77000000
1654819200000,30109.93000000
1654905600000,29091.87000000
1654992000000,28424.71000000
1655078400000,26574.53000000
1655164800000,22485.27000000
1655251200000,22136.42000000
1655337600000,22583.72000000
1655424000000,20400.60000000
1655510400000,20468.81000000
1655596800000,18970.79000000
1655683200000,20574.00000000
1655769600000,20573.90000000
1655856000000,20723.51000000
1655942400000,19988.00000000
1656028800000,21110.12000000
1656115200000,21237.68000000
1656201600000,21491.18000000
1656288000000,21038.08000000
1656374400000,20742.57000000
1656460800000,20281.28000000
1656547200000,20123.00000000
1656633600000,19942.21000000
1656720000000,19279.80000000
1656806400000,19252.82000000
1656892800000,19315.83000000
1656979200000,20236.71000000
1657065600000,20175.84000000
1657152000000,20564.51000000
1657238400000,21624.99000000
1657324800000,21594.75000000
1657411200000,21592.15000000
1657497600000,20861.11000000
1657584000000,19963.61000000
1657670400000,19331.28000000
1657756800000,20234.87000000
1657843200000,20588.84000000
1657929600000,20830.04000000
1658016000000,21195.60000000
1658102400000,20799.58000000
1658188800000,22432.58000000
1658275200000,23398.48000000
1658361600000,23223.30000000
1658448000000,23152.19000000
1658534400000,22684.83000000
1658620800000,22448.58000000
1658707200000,22577.13000000
1658793600000,21310.90000000
1658880000000,21254.67000000
1658966400000,22954.31000000
1659052800000,23845.25000000
1659139200000,23777.28000000
1659225600000,23644.64000000
1659312000000,23296.36000000
1659398400000,23266.90000000
1659484800000,22985.93000000
1659571200000,22816.91000000
1659657600000,22622.41000000
1659744000000,23313.56000000
1659830400000,22954.21000000
1659916800000,23174.39000000
1660003200000,23810.98000000
1660089600000,23151.32000000
1660176000000,23954.05000000
1660262400000,23933.09000000
1660348800000,24401.70000000
1660435200000,24443.06000000
1660521600000,24305.25000000
1660608000000,24093.04000000
1660694400000,23856.15000000
1660780800000,23342.66000000
1660867200000,23191.45000000
1660953600000,20834.39000000
1661040000000,21140.07000000
1661126400000,21516.70000000
1661212800000,21400.75000000
1661299200000,21529.11000000
1661385600000,21368.05000000
1661472000000,21559.04000000
1661558400000,20239.14000000
1661644800000,20037.60000000
1661731200000,19555.61000000
1661817600000,20287.20000000
1661904000000,19813.03000000
1661990400000,20048.44000000
1662076800000,20132.64000000
1662163200000,19950.98000000
1662249600000,19832.45000000
1662336000000,20000.30000000
1662422400000,19795.34000000
1662508800000,18790.61000000
1662595200000,19292.85000000
1662681600000,19320.54000000
1662768000000,21361.62000000
1662854400000,21647.21000000
1662940800000,21826.87000000
1663027200000,22395.44000000
1663113600000,20173.62000000
1663200000000,20227.17000000
1663286400000,19701.88000000
1663372800000,19803.30000000
1663459200000,20112.61000000
1663545600000,19417.45000000
1663632000000,19537.02000000
1663718400000,18874.31000000
1663804800000,18461.36000000
1663891200000,19401.63000000
1663977600000,19288.57000000
1664064000000,18921.99000000
1664150400000,18809.13000000
1664236800000,19226.68000000
1664323200000,19078.10000000
1664409600000,19412.82000000
1664496000000,19590.54000000
1664582400000,19422.61000000
1664668800000,19312.24000000
1664755200000,19057.74000000
1664841600000,19629.08000000
1664928000000,20337.82000000
1665014400000,20158.26000000
1665100800000,19960.67000000
1665187200000,19530.09000000
1665273600000,19416.52000000
1665360000000,19439.96000000
1665446400000,19131.87000000
1665532800000,19060.00000000
1665619200000,19155.10000000
1665705600000,19375.58000000
1665792000000,19176.93000000
1665878400000,19068.40000000
1665964800000,19262.98000000
1666051200000,19548.48000000
1666137600000,19327.44000000
1666224000000,19123.35000000
1666310400000,19041.92000000
1666396800000,19164.37000000
1666483200000,19204.29000000
1666569600000,19570.40000000
1666656000000,19330.60000000
1666742400000,20079.02000000
1666828800000,20771.61000000
1666915200000,20295.11000000
1667001600000,20591.84000000
1667088000000,20809.68000000
1667174400000,20627.48000000
1667260800000,20490.74000000
1667347200000,20482.81000000
1667433600000,20151.84000000
1667520000000,20207.12000000
1667606400000,21148.52000000
1667692800000,21299.37000000
1667779200000,20905.58000000
1667865600000,20590.67000000
1667952000000,18545.38000000
1668038400000,15922.68000000
1668124800000,17602.45000000
1668211200000,17069.98000000
1668297600000,16813.16000000
1668384000000,16331.78000000
1668470400000,16617.72000000
1668556800000,16900.57000000
1668643200000,16661.61000000
1668729600000,16692.56000000
1668816000000,16699.43000000
1668902400000,16700.68000000
1668988800000,16279.50000000
1669075200000,15781.29000000
1669161600000,16227.96000000
1669248000000,16603.11000000
1669334400000,16599.55000000
1669420800000,16521.35000000
1669507200000,16457.61000000
1669593600000,16428.77000000
1669680000000,16212.18000000
1669766400000,16442.91000000
1669852800000,17165.53000000
1669939200000,16978.00000000
1670025600000,17092.13000000
1670112000000,16885.20000000
1670198400000,17106.65000000
1670284800000,16966.35000000
1670371200000,17088.96000000
1670457600000,16836.64000000
1670544000000,17224.10000000
1670630400000,17128.56000000
1670716800000,17127.49000000
1670803200000,17085.05000000
1670889600000,17208.93000000
1670976000000,17775.82000000
1671062400000,17804.01000000
1671148800000,17356.96000000
1671235200000,16631.50000000
1671321600000,16777.54000000
1671408000000,16739.00000000
1671494400000,16438.88000000
1671580800000,16896.15000000
1671667200000,16824.68000000
1671753600000,16821.90000000
1671840000000,16778.52000000
1671926400000,16835.73000000
1672012800000,16832.11000000
1672099200000,16919.39000000
1672185600000,16706.06000000
1672272000000,16547.32000000
1672358400000,16633.47000000
1672444800000,16607.48000000
1672531200000,16541.77000000
1672617600000,16617.17000000
1672704000000,16672.78000000
1672790400000,16675.65000000
1672876800000,16850.36000000
1672963200000,16831.85000000
1673049600000,16950.31000000
1673136000000,16943.83000000
1673222400000,17127.83000000
1673308800000,17179.04000000
1673395200000,17440.64000000
1673481600000,17943.26000000
1673568000000,18846.62000000
1673654400000,19930.01000000
1673740800000,20952.76000000
1673827200000,20872.99000000
1673913600000,21185.65000000
1674000000000,21132.29000000
1674086400000,20677.47000000
1674172800000,21071.59000000
1674259200000,22666.00000000
1674345600000,22783.35000000
1674432000000,22706.02000000
1674518400000,22917.81000000
1674604800000,22631.94000000
1674691200000,23060.42000000
1674777600000,23009.65000000
1674864000000,23074.16000000
1674950400000,23021.40000000
1675036800000,23743.37000000
1675123200000,22827.38000000
1675209600000,23125.13000000
1675296000000,23731.41000000
1675382400000,23489.33000000
1675468800000,23431.90000000
1675555200000,23327.66000000
1675641600000,22932.91000000
1675728000000,22762.52000000
1675814400000,23242.42000000
1675900800000,22961.85000000
1675987200000,21797.83000000
1676073600000,21625.19000000
1676160000000,21862.02000000
1676246400000,21782.37000000
1676332800000,21774.63000000
1676419200000,22199.84000000
1676505600000,24322.87000000
1676592000000,23517.72000000
1676678400000,24568.24000000
1676764800000,24632.05000000
1676851200000,24272.51000000
1676937600000,24843.89000000
1677024000000,24450.67000000
1677110400000,24182.21000000
1677196800000,23940.20000000
1677283200000,23184.04000000
1677369600000,23157.07000000
1677456000000,23554.85000000
1677542400000,23492.09000000
1677628800000,23141.57000000
1677715200000,23629.76000000
1677801600000,23465.32000000
1677888000000,22354.34000000
1677974400000,22346.57000000
1678060800000,22430.24000000
1678147200000,22409.41000000
1678233600000,22198.56000000
1678320000000,21704.37000000
1678406400000,20362.21000000
1678492800000,20150.69000000
1678579200000,20455.73000000
1678665600000,21998.05000000
1678752000000,24112.27000000
1678838400000,24670.41000000
1678924800000,24285.66000000
1679011200000,24998.78000000
1679097600000,27395.13000000
1679184000000,26907.49000000
1679270400000,27972.87000000
1679356800000,27717.01000000
1679443200000,28107.81000000
1679529600000,27250.97000000
1679616000000,28295.42000000
1679702400000,27454.46000000
1679788800000,27462.96000000
1679875200000,27968.05000000
1679961600000,27124.90000000
1680048000000,27261.06000000
1680134400000,28348.60000000
1680220800000,28028.53000000
1680307200000,28465.36000000
1680393600000,28452.74000000
1680480000000,28171.87000000
1680566400000,27800.00000000
1680652800000,28165.47000000
1680739200000,28170.01000000
1680825600000,28033.83000000
1680912000000,27906.34000000
1680998400000,27938.38000000
1681084800000,28323.76000000
1681171200000,29637.35000000
1681257600000,30200.43000000
1681344000000,29888.07000000
1681430400000,30373.84000000
1681516800000,30466.93000000
1681603200000,30295.10000000
1681689600000,30304.66000000
1681776000000,29430.27000000
1681862400000,30380.01000000
1681948800000,28797.10000000
1682035200000,28243.65000000
1682121600000,27262.84000000
1682208000000,27816.85000000
1682294400000,27590.59000000
1682380800000,27510.93000000
1682467200000,28300.80000000
1682553600000,28415.29000000
1682640000000,29472.77000000
1682726400000,29311.69000000
1682812800000,29230.45000000
1682899200000,29233.20000000
1682985600000,28068.26000000
1683072000000,28669.85000000
1683158400000,29026.16000000
1683244800000,28838.16000000
1683331200000,29505.60000000
1683417600000,28848.19000000
1683504000000,28430.09000000
1683590400000,27668.80000000
1683676800000,27628.28000000
1683763200000,27598.74000000
1683849600000,26968.61000000
1683936000000,26795.01000000
1684022400000,26775.27000000
1684108800000,26917.61000000
1684195200000,27162.15000000
1684281600000,27033.85000000
1684368000000,27405.62000000
1684454400000,26821.28000000
1684540800000,26880.26000000
1684627200000,27102.42000000
1684713600000,26747.78000000
1684800000000,26849.28000000
1684886400000,27219.61000000
1684972800000,26329.00000000
1685059200000,26473.80000000
1685145600000,26705.93000000
1685232000000,26854.28000000
1685318400000,28065.01000000
1685404800000,27736.39000000
1685491200000,27694.39000000
